Datetime,SHT_Temp,SHT_Humidity
2020-10-17 09:35,17.994,6.9
2020-10-17 09:40,18.694,6.4
2020-10-17 09:45,19.396,6.4
2020-10-17 09:50,20.088,6.89
2020-10-17 09:55,20.088,5.51
2020-10-17 10:00,21.485,5.61
2020-10-17 10:05,20.091,5.41
2020-10-17 10:10,21.486,5.41
2020-10-17 10:15,22.877,5.41
2020-10-17 10:20,23.575,4.42
2020-10-17 10:25,22.882,4.91
2020-10-17 10:30,22.874,5.41
2020-10-17 10:35,22.877,4.91
2020-10-17 10:40,22.882,4.42
2020-10-17 10:45,23.571,4.42
2020-10-17 10:50,24.968,4.62
2020-10-17 10:55,25.668,4.32
2020-10-17 11:00,24.271,4.91
2020-10-17 11:05,24.276,4.42
2020-10-17 11:10,25.668,3.92
2020-10-17 11:15,27.063,3.92
2020-10-17 11:20,25.668,4.41
2020-10-17 11:25,25.666,4.12
2020-10-17 11:30,25.665,3.92
2020-10-17 11:35,27.062,3.92
2020-10-17 11:40,27.065,3.92
2020-10-17 11:45,28.457,3.03
2020-10-17 11:50,26.368,3.43
2020-10-17 11:55,27.755,3.03
2020-10-17 12:00,27.062,3.43
2020-10-17 12:05,29.853,3.43
2020-10-17 12:10,30.542,3.42
2020-10-17 12:15,28.459,3.42
2020-10-17 12:20,29.851,2.93
2020-10-17 12:25,29.852,3.42
2020-10-17 12:30,29.156,3.42
2020-10-17 12:35,30.549,3.42
2020-10-17 12:40,32.636,2.93
2020-10-17 12:45,29.853,2.93
2020-10-17 12:50,29.85,2.93
2020-10-17 12:55,28.451,3.03
2020-10-17 13:00,29.148,2.93
2020-10-17 13:05,29.848,2.93
2020-10-17 13:10,30.543,2.93
2020-10-17 13:15,30.55,2.93
2020-10-17 13:20,30.826,3.32
2020-10-17 13:25,28.597,2.93
2020-10-17 13:30,31.939,3.42
2020-10-17 13:35,34.728,2.93
2020-10-17 13:40,35.425,2.93
2020-10-17 13:45,30.687,2.93
2020-10-17 13:50,30.545,2.93
2020-10-17 13:55,27.761,2.93
2020-10-17 14:00,28.452,2.93
2020-10-17 14:05,27.057,2.93
2020-10-17 14:10,29.149,2.93
2020-10-17 14:15,24.268,3.23
2020-10-17 14:20,27.059,2.93
2020-10-17 14:25,27.063,2.93
2020-10-17 14:30,27.756,2.93
2020-10-17 14:35,27.059,3.13
2020-10-17 14:40,27.062,2.93
2020-10-17 14:45,25.668,2.93
2020-10-17 14:50,26.362,2.93
2020-10-17 14:55,27.057,2.93
2020-10-17 15:00,25.668,2.93
2020-10-17 15:05,25.667,2.93
2020-10-17 15:10,26.643,2.93
2020-10-17 15:15,26.362,2.93
2020-10-17 15:20,25.665,3.42
2020-10-17 15:25,23.574,3.43
2020-10-17 15:30,24.828,3.42
2020-10-17 15:35,24.276,3.42
2020-10-17 15:40,24.276,3.42
2020-10-17 15:45,24.276,3.42
2020-10-17 15:50,22.879,3.43
2020-10-17 15:55,24.829,3.42
2020-10-17 16:00,24.273,3.43
2020-10-17 16:05,24.973,3.42
2020-10-17 16:10,22.882,3.43
2020-10-17 16:15,22.879,3.43
2020-10-17 16:20,22.323,3.43
2020-10-17 16:25,21.486,3.92
2020-10-17 16:30,22.18,3.92
2020-10-17 16:35,21.485,3.92
2020-10-17 16:40,22.179,3.92
2020-10-17 16:45,21.483,3.92
2020-10-17 16:50,21.485,3.92
2020-10-17 16:55,20.369,3.92
2020-10-17 17:00,18.699,4.12
2020-10-17 17:05,18.002,4.42
2020-10-17 17:10,17.997,4.42
2020-10-17 17:15,17.718,4.42
2020-10-17 17:20,17.302,4.42
2020-10-17 17:25,17.299,4.42
2020-10-17 17:30,16.608,4.42
2020-10-17 17:35,16.602,4.91
2020-10-17 17:40,16.602,4.91
2020-10-17 17:45,15.911,4.91
2020-10-17 17:50,15.908,4.91
2020-10-17 17:55,15.905,4.91
2020-10-17 18:00,15.905,4.91
2020-10-17 18:05,15.765,4.91
2020-10-17 18:10,15.905,4.91
2020-10-17 18:15,15.902,4.91
2020-10-17 18:20,15.213,4.91
2020-10-17 18:25,15.213,4.91
2020-10-17 18:30,15.211,4.91
2020-10-17 18:35,15.211,4.91
2020-10-17 18:40,15.208,4.92
2020-10-17 18:45,15.205,4.92
2020-10-17 18:50,15.208,4.91
2020-10-17 18:55,15.212,4.91
2020-10-17 19:00,15.205,4.91
2020-10-17 19:05,15.205,4.91
2020-10-17 19:10,15.208,4.91
2020-10-17 19:15,15.205,4.91
2020-10-17 19:20,14.792,4.91
2020-10-17 19:25,14.514,4.91
2020-10-17 19:30,15.205,4.91
2020-10-17 19:35,14.516,4.91
2020-10-17 19:40,14.514,4.91
2020-10-17 19:45,14.516,4.91
2020-10-17 19:50,14.51,4.91
2020-10-17 19:55,14.508,4.92
2020-10-17 20:00,14.508,4.92
2020-10-17 20:05,14.511,4.91
2020-10-17 20:10,14.508,4.91
2020-10-17 20:15,14.508,4.91
2020-10-17 20:20,13.819,4.92
2020-10-17 20:25,13.818,4.92
2020-10-17 20:30,14.508,4.91
2020-10-17 20:35,13.819,4.91
2020-10-17 20:40,13.818,4.91
2020-10-17 20:45,13.819,4.91
2020-10-17 20:50,13.816,4.92
2020-10-17 20:55,13.819,4.91
2020-10-17 21:00,13.819,4.91
2020-10-17 21:05,13.816,4.92
2020-10-17 21:10,13.814,4.92
2020-10-17 21:15,13.811,4.92
2020-10-17 21:20,13.814,4.92
2020-10-17 21:25,13.536,4.92
2020-10-17 21:30,13.117,4.92
2020-10-17 21:35,13.117,4.92
2020-10-17 21:40,13.114,4.92
2020-10-17 21:45,13.122,4.91
2020-10-17 21:50,13.117,4.92
2020-10-17 21:55,13.117,4.92
2020-10-17 22:00,13.119,4.92
2020-10-17 22:05,13.114,4.92
2020-10-17 22:10,13.114,4.92
2020-10-17 22:15,13.119,4.91
2020-10-17 22:20,13.119,4.91
2020-10-17 22:25,13.117,4.92
2020-10-17 22:30,12.425,4.92
2020-10-17 22:35,12.422,5.31
2020-10-17 22:40,12.422,4.92
2020-10-17 22:45,12.417,5.41
2020-10-17 22:50,11.725,5.41
2020-10-17 22:55,11.725,5.41
2020-10-17 23:00,11.728,5.41
2020-10-17 23:05,11.728,5.41
2020-10-17 23:10,12.417,5.41
2020-10-17 23:15,11.728,5.41
2020-10-17 23:20,11.725,5.41
2020-10-17 23:25,11.722,5.41
2020-10-17 23:30,11.028,6.2
2020-10-17 23:35,10.325,6.9
2020-10-17 23:40,9.63,6.9
2020-10-17 23:45,8.934,7.39
2020-10-17 23:50,8.242,7.1
2020-10-17 23:55,8.931,7.39
2020-10-18 00:00,8.934,6.9
2020-10-18 00:05,8.937,6.9
2020-10-18 00:10,8.933,6.9
2020-10-18 00:15,8.239,7.39
2020-10-18 00:20,8.239,7.39
2020-10-18 00:25,8.242,7.39
2020-10-18 00:30,8.237,7.39
2020-10-18 00:35,7.821,7.39
2020-10-18 00:40,7.545,7.4
2020-10-18 00:45,8.237,7.4
2020-10-18 00:50,7.545,7.89
2020-10-18 00:55,7.54,7.89
2020-10-18 01:00,8.237,7.39
2020-10-18 01:05,7.821,7.39
2020-10-18 01:10,7.542,7.39
2020-10-18 01:15,6.848,7.89
2020-10-18 01:20,6.848,7.89
2020-10-18 01:25,6.842,7.89
2020-10-18 01:30,6.84,7.89
2020-10-18 01:35,6.842,7.89
2020-10-18 01:40,6.84,7.89
2020-10-18 01:45,6.148,8.38
2020-10-18 01:50,6.84,7.89
2020-10-18 01:55,6.845,7.89
2020-10-18 02:00,6.848,7.89
2020-10-18 02:05,6.845,7.4
2020-10-18 02:10,6.84,7.89
2020-10-18 02:15,6.151,7.89
2020-10-18 02:20,6.148,7.89
2020-10-18 02:25,6.151,7.89
2020-10-18 02:30,6.84,7.89
2020-10-18 02:35,6.845,7.89
2020-10-18 02:40,6.842,7.89
2020-10-18 02:45,6.151,7.89
2020-10-18 02:50,6.143,7.89
2020-10-18 02:55,5.454,7.89
2020-10-18 03:00,5.454,7.89
2020-10-18 03:05,5.451,7.89
2020-10-18 03:10,5.451,7.89
2020-10-18 03:15,5.451,8.38
2020-10-18 03:20,5.454,7.89
2020-10-18 03:25,6.143,7.89
2020-10-18 03:30,5.446,8.39
2020-10-18 03:35,4.751,8.39
2020-10-18 03:40,4.748,8.88
2020-10-18 03:45,4.057,8.88
2020-10-18 03:50,4.054,8.88
2020-10-18 03:55,4.054,8.88
2020-10-18 04:00,4.748,9.38
2020-10-18 04:05,4.751,8.88
2020-10-18 04:10,4.754,8.88
2020-10-18 04:15,4.754,8.88
2020-10-18 04:20,4.751,8.88
2020-10-18 04:25,4.057,8.88
2020-10-18 04:30,4.054,9.38
2020-10-18 04:35,4.748,8.88
2020-10-18 04:40,4.751,8.88
2020-10-18 04:45,4.748,8.88
2020-10-18 04:50,4.059,8.88
2020-10-18 04:55,4.748,8.88
2020-10-18 05:00,4.748,8.88
2020-10-18 05:05,4.054,8.88
2020-10-18 05:10,4.051,8.88
2020-10-18 05:15,4.051,8.88
2020-10-18 05:20,3.359,8.88
2020-10-18 05:25,3.362,8.88
2020-10-18 05:30,3.359,8.98
2020-10-18 05:35,3.354,9.38
2020-10-18 05:40,3.357,9.38
2020-10-18 05:45,4.051,8.88
2020-10-18 05:50,4.051,8.88
2020-10-18 05:55,4.054,9.37
2020-10-18 06:00,4.054,8.88
2020-10-18 06:05,3.362,9.37
2020-10-18 06:10,3.354,9.38
2020-10-18 06:15,2.662,9.38
2020-10-18 06:20,2.66,9.87
2020-10-18 06:25,2.657,9.87
2020-10-18 06:30,1.968,10.37
2020-10-18 06:35,1.963,10.86
2020-10-18 06:40,1.96,11.36
2020-10-18 06:45,1.266,11.36
2020-10-18 06:50,1.263,11.36
2020-10-18 06:55,1.263,12.35
2020-10-18 07:00,1.268,11.85
2020-10-18 07:05,1.409,11.85
2020-10-18 07:10,1.965,12.35
2020-10-18 07:15,2.665,11.86
2020-10-18 07:20,3.362,11.85
2020-10-18 07:25,4.058,11.36
2020-10-18 07:30,4.755,10.87
2020-10-18 07:35,5.451,10.37
2020-10-18 07:40,6.147,10.86
2020-10-18 07:45,7.542,10.37
2020-10-18 07:50,8.242,9.87
2020-10-18 07:55,8.939,9.38
2020-10-18 08:00,8.939,8.88
2020-10-18 08:05,9.634,8.88
2020-10-18 08:10,10.331,8.88
2020-10-18 08:15,10.325,8.88
2020-10-18 08:20,11.023,8.88
2020-10-18 08:25,11.72,8.39
2020-10-18 08:30,12.417,7.89
2020-10-18 08:35,12.417,7.89
2020-10-18 08:40,12.425,7.89
2020-10-18 08:45,11.728,7.89
2020-10-18 08:50,13.119,7.89
2020-10-18 08:55,13.813,7.89
2020-10-18 09:00,15.208,7.39
2020-10-18 09:05,15.908,6.9
2020-10-18 09:10,15.208,6.89
2020-10-18 09:15,15.911,6.4
2020-10-18 09:20,16.601,6.4
2020-10-18 09:25,17.305,6.4
2020-10-18 09:30,15.905,5.91
2020-10-18 09:35,16.6,6.4
2020-10-18 09:40,17.994,5.9
2020-10-18 09:45,18.699,5.41
2020-10-18 09:50,17.997,5.9
2020-10-18 09:55,17.305,5.9
2020-10-18 10:00,19.396,5.41
2020-10-18 10:05,20.092,5.51
2020-10-18 10:10,20.788,5.41
2020-10-18 10:15,20.369,5.01
2020-10-18 10:20,20.782,4.91
2020-10-18 10:25,21.48,4.91
2020-10-18 10:30,22.882,4.91
2020-10-18 10:35,22.877,4.91
2020-10-18 10:40,23.576,4.91
2020-10-18 10:45,24.971,4.62
2020-10-18 10:50,22.879,4.42
2020-10-18 10:55,22.879,4.42
2020-10-18 11:00,24.276,4.42
2020-10-18 11:05,25.667,4.42
2020-10-18 11:10,27.065,3.92
2020-10-18 11:15,28.453,4.02
2020-10-18 11:20,25.662,3.92
2020-10-18 11:25,27.754,3.92
2020-10-18 11:30,29.152,3.92
2020-10-18 11:35,29.849,3.92
2020-10-18 11:40,29.151,3.43
2020-10-18 11:45,30.267,3.92
2020-10-18 11:50,30.545,3.43
2020-10-18 11:55,31.242,3.92
2020-10-18 12:00,29.853,3.43
2020-10-18 12:05,28.458,3.43
2020-10-18 12:10,29.845,3.92
2020-10-18 12:15,31.939,3.43
2020-10-18 12:20,29.848,3.43
2020-10-18 12:25,28.451,3.43
2020-10-18 12:30,27.762,3.92
2020-10-18 12:35,29.294,3.43
2020-10-18 12:40,32.642,3.42
2020-10-18 12:45,34.73,2.93
2020-10-18 12:50,35.427,2.93
2020-10-18 12:55,36.119,2.93
2020-10-18 13:00,36.125,2.93
2020-10-18 13:05,35.706,2.93
2020-10-18 13:10,36.119,2.93
2020-10-18 13:15,36.816,2.44
2020-10-18 13:20,36.12,2.43
2020-10-18 13:25,29.851,2.44
2020-10-18 13:30,28.313,2.93
2020-10-18 13:35,29.152,2.44
2020-10-18 13:40,29.154,2.44
2020-10-18 13:45,27.065,2.44
2020-10-18 13:50,29.851,2.43
2020-10-18 13:55,28.456,2.44
2020-10-18 14:00,27.755,2.93
2020-10-18 14:05,27.756,2.44
2020-10-18 14:10,27.761,2.93
2020-10-18 14:15,30.55,2.83
2020-10-18 14:20,31.245,2.43
2020-10-18 14:25,29.847,2.43
2020-10-18 14:30,27.064,2.93
2020-10-18 14:35,27.755,2.43
2020-10-18 14:40,29.707,2.44
2020-10-18 14:45,31.944,2.44
2020-10-18 14:50,29.846,2.43
2020-10-18 14:55,28.454,2.43
2020-10-18 15:00,28.454,2.43
2020-10-18 15:05,28.452,2.44
2020-10-18 15:10,27.754,2.44
2020-10-18 15:15,27.756,2.44
2020-10-18 15:20,25.667,2.93
2020-10-18 15:25,27.762,2.43
2020-10-18 15:30,27.057,2.43
2020-10-18 15:35,25.665,2.73
2020-10-18 15:40,25.946,2.44
2020-10-18 15:45,24.973,2.93
2020-10-18 15:50,23.575,2.93
2020-10-18 15:55,23.575,2.93
2020-10-18 16:00,24.273,2.93
2020-10-18 16:05,24.271,2.93
2020-10-18 16:10,23.992,2.93
2020-10-18 16:15,22.879,2.93
2020-10-18 16:20,23.433,2.93
2020-10-18 16:25,22.323,2.93
2020-10-18 16:30,22.882,2.93
2020-10-18 16:35,22.185,3.13
2020-10-18 16:40,22.185,2.93
2020-10-18 16:45,22.185,2.93
2020-10-18 16:50,21.48,3.42
2020-10-18 16:55,19.396,3.42
2020-10-18 17:00,17.994,3.43
2020-10-18 17:05,17.998,3.43
2020-10-18 17:10,17.301,3.43
2020-10-18 17:15,16.883,3.62
2020-10-18 17:20,16.602,3.92
2020-10-18 17:25,16.602,3.92
2020-10-18 17:30,16.6,3.92
2020-10-18 17:35,16.186,3.92
2020-10-18 17:40,15.908,3.92
2020-10-18 17:45,16.186,3.43
2020-10-18 17:50,15.908,3.92
2020-10-18 17:55,15.911,3.92
2020-10-18 18:00,15.489,3.92
2020-10-18 18:05,15.213,3.92
2020-10-18 18:10,15.211,3.92
2020-10-18 18:15,15.902,3.92
2020-10-18 18:20,15.213,3.92
2020-10-18 18:25,14.516,3.92
2020-10-18 18:30,14.516,3.92
2020-10-18 18:35,15.208,3.92
2020-10-18 18:40,14.514,3.92
2020-10-18 18:45,14.516,3.92
2020-10-18 18:50,14.514,3.92
2020-10-18 18:55,14.514,3.92
2020-10-18 19:00,14.514,3.92
2020-10-18 19:05,14.511,3.92
2020-10-18 19:10,14.511,4.41
2020-10-18 19:15,14.509,4.42
2020-10-18 19:20,14.508,4.42
2020-10-18 19:25,14.508,4.42
2020-10-18 19:30,14.51,4.42
2020-10-18 19:35,14.511,4.42
2020-10-18 19:40,13.816,4.42
2020-10-18 19:45,13.816,4.42
2020-10-18 19:50,13.814,4.42
2020-10-18 19:55,13.811,4.42
2020-10-18 20:00,13.814,4.42
2020-10-18 20:05,13.122,4.42
2020-10-18 20:10,13.811,4.42
2020-10-18 20:15,13.122,4.91
2020-10-18 20:20,13.119,4.91
2020-10-18 20:25,13.122,4.91
2020-10-18 20:30,13.119,4.91
2020-10-18 20:35,13.117,4.91
2020-10-18 20:40,13.117,4.91
2020-10-18 20:45,13.114,4.91
2020-10-18 20:50,13.117,4.91
2020-10-18 20:55,13.114,4.91
2020-10-18 21:00,12.425,4.91
2020-10-18 21:05,13.114,4.91
2020-10-18 21:10,12.425,4.91
2020-10-18 21:15,12.422,4.92
2020-10-18 21:20,12.425,4.92
2020-10-18 21:25,12.422,4.92
2020-10-18 21:30,12.42,4.92
2020-10-18 21:35,12.42,5.41
2020-10-18 21:40,12.419,5.41
2020-10-18 21:45,12.417,5.41
2020-10-18 21:50,11.728,5.41
2020-10-18 21:55,11.728,5.41
2020-10-18 22:00,11.725,5.41
2020-10-18 22:05,11.725,5.41
2020-10-18 22:10,11.725,5.41
2020-10-18 22:15,11.722,5.9
2020-10-18 22:20,11.725,5.9
2020-10-18 22:25,11.725,5.9
2020-10-18 22:30,11.725,5.9
2020-10-18 22:35,11.722,5.9
2020-10-18 22:40,11.722,5.9
2020-10-18 22:45,11.72,5.9
2020-10-18 22:50,11.725,5.9
2020-10-18 22:55,12.417,5.9
2020-10-18 23:00,11.725,5.9
2020-10-18 23:05,11.721,5.9
2020-10-18 23:10,11.722,5.9
2020-10-18 23:15,11.031,5.91
2020-10-18 23:20,11.028,5.91
2020-10-18 23:25,11.031,5.91
2020-10-18 23:30,11.72,5.91
2020-10-18 23:35,11.028,5.91
2020-10-18 23:40,11.023,6.4
2020-10-18 23:45,11.025,6.4
2020-10-18 23:50,11.025,5.91
2020-10-18 23:55,11.023,6.4
2020-10-19 00:00,11.025,6.4
2020-10-19 00:05,11.025,6.4
2020-10-19 00:10,11.025,6.4
2020-10-19 00:15,11.023,5.91
2020-10-19 00:20,10.334,6.4
2020-10-19 00:25,10.331,6.4
2020-10-19 00:30,10.328,6.4
2020-10-19 00:35,10.325,6.4
2020-10-19 00:40,9.636,6.4
2020-10-19 00:45,9.636,6.4
2020-10-19 00:50,10.325,6.4
2020-10-19 00:55,10.325,6.4
2020-10-19 01:00,10.328,6.4
2020-10-19 01:05,9.636,6.4
2020-10-19 01:10,8.939,6.9
2020-10-19 01:15,8.937,6.9
2020-10-19 01:20,7.542,7.89
2020-10-19 01:25,7.542,7.89
2020-10-19 01:30,7.54,7.89
2020-10-19 01:35,6.845,7.89
2020-10-19 01:40,6.842,8.39
2020-10-19 01:45,6.84,8.88
2020-10-19 01:50,6.848,8.39
2020-10-19 01:55,6.848,8.38
2020-10-19 02:00,6.848,8.39
2020-10-19 02:05,6.151,8.88
2020-10-19 02:10,6.148,8.88
2020-10-19 02:15,6.84,8.39
2020-10-19 02:20,6.148,8.88
2020-10-19 02:25,6.148,8.88
2020-10-19 02:30,6.148,8.39
2020-10-19 02:35,6.145,8.88
2020-10-19 02:40,6.148,8.88
2020-10-19 02:45,6.151,8.39
2020-10-19 02:50,6.143,8.38
